[2011-09-15 00:29:11] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-15 00:29:12] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-15 00:29:12] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-15 00:29:13] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1b48>
[2011-09-15 00:29:13] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:13] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:13] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : Benchmarks have been cleared
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:13] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:13] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 13935 (node=#a)
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 13935}'
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 13935}
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:13] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:14] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:15] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1bd8>
[2011-09-15 00:29:15] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:15] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:15] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:15] Controller      - setPasswords()       ~*~ Signal  : Passwords to check for are: ['']
[2011-09-15 00:29:15] WorkMaster      - work()               ~*~ Signal  : deferring runBenches to * thread
[2011-09-15 00:29:15] WorkMaster      - runBenches()         ~*~ Signal  : Adding callback to method catching result of runBenches
[2011-09-15 00:29:15] Controller      - runWork()            ~*~ Signal  : Running work
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches already present: {'#a': 13935}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:15] WorkMaster      - runWork()            ~*~ Signal  : Starting work on 1 nodes
[2011-09-15 00:29:15] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Password...
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : The local node returned these passwords: '{}'
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Results:{}
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {}
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Result found
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Work completed: {}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Work:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished working
[2011-09-15 00:29:15] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:16] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 0 p/s
[2011-09-15 00:29:16] Controller      - stop()               ~*~ Signal  : Shutting down program
         129983 function calls (128236 primitive calls) in 7.002 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 TwistedClient.py:92(InputEventHandler)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:17(ChatServer)
        1    0.000    0.000    0.017    0.017 TwistedServer.py:4(<module>)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:41(ChatServerFactory)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:43(__init__)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:59(log)
        1    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        3    0.001    0.000    0.001    0.000 __init__.py:10(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:102(Pipe)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1092(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:135(freeze_support)
        1    0.000    0.000    0.000    0.000 __init__.py:1351(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1357(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1365(LoggerAdapter)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1649(NullHandler)
        2    0.000    0.000    0.003    0.001 __init__.py:168(Lock)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.001    0.001    0.055    0.055 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        2    0.000    0.000    0.002    0.001 __init__.py:210(Queue)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:37(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.004    0.004    0.004    0.004 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:42(<module>)
        1    0.001    0.001    0.005    0.005 __init__.py:44(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:483(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:484(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:490(BufferingFormatter)
        1    0.000    0.000    0.005    0.005 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:569(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:574(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:805(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:872(FileHandler)
        2    0.000    0.000    0.005    0.002 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:932(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:979(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:984(__init__)
        1    0.000    0.000    0.000    0.000 _baseprocess.py:19(BaseProcess)
        1    0.000    0.000    0.000    0.000 _baseprocess.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _signals.py:113(_installHandlerUsingSetWakeup)
        1    0.000    0.000    0.000    0.000 _signals.py:43(<module>)
        1    0.000    0.000    0.000    0.000 _signals.py:66(_Handler)
        1    0.000    0.000    0.000    0.000 _signals.py:74(__init__)
        4    0.000    0.000    0.000    0.000 _signals.py:78(__call__)
        1    0.000    0.000    0.000    0.000 _sslverify.py:120(CertBase)
        1    0.000    0.000    0.000    0.000 _sslverify.py:159(Certificate)
        1    0.000    0.000    0.000    0.000 _sslverify.py:303(CertificateRequest)
        1    0.000    0.000    0.000    0.000 _sslverify.py:325(PrivateCertificate)
        1    0.000    0.000    0.000    0.000 _sslverify.py:41(DistinguishedName)
        1    0.000    0.000    0.000    0.000 _sslverify.py:427(PublicKey)
        1    0.000    0.000    0.000    0.000 _sslverify.py:466(KeyPair)
        1    0.000    0.000    0.000    0.000 _sslverify.py:589(OpenSSLCertificateOptions)
        1    0.000    0.000    0.000    0.000 _sslverify.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:77(add)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
        8    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        5    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.004    0.004 abstract.py:10(<module>)
        1    0.000    0.000    0.000    0.000 abstract.py:110(FileDescriptor)
        1    0.000    0.000    0.000    0.000 abstract.py:136(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:143(connectionLost)
        1    0.000    0.000    0.000    0.000 abstract.py:19(_ConsumerMixin)
        1    0.000    0.000    0.000    0.000 abstract.py:346(stopReading)
        1    0.000    0.000    0.000    0.000 abstract.py:354(stopWriting)
        1    0.000    0.000    0.000    0.000 abstract.py:362(startReading)
        3    0.000    0.000    0.000    0.000 adapter.py:132(registered)
        1    0.000    0.000    0.000    0.000 adapter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 adapter.py:23(BaseAdapterRegistry)
        1    0.000    0.000    0.000    0.000 adapter.py:297(LookupBasePy)
        1    0.000    0.000    0.000    0.000 adapter.py:34(__init__)
        1    0.000    0.000    0.000    0.000 adapter.py:400(VerifyingBasePy)
        1    0.000    0.000    0.000    0.000 adapter.py:434(AdapterLookupBase)
        1    0.000    0.000    0.000    0.000 adapter.py:436(__init__)
        4    0.000    0.000    0.000    0.000 adapter.py:442(changed)
        1    0.000    0.000    0.000    0.000 adapter.py:473(init_extendors)
        3    0.000    0.000    0.000    0.000 adapter.py:478(add_extendor)
        1    0.000    0.000    0.000    0.000 adapter.py:594(AdapterLookup)
        1    0.000    0.000    0.000    0.000 adapter.py:597(AdapterRegistry)
        1    0.000    0.000    0.000    0.000 adapter.py:601(__init__)
        1    0.000    0.000    0.000    0.000 adapter.py:615(_setBases)
        4    0.000    0.000    0.000    0.000 adapter.py:626(changed)
        1    0.000    0.000    0.000    0.000 adapter.py:633(VerifyingAdapterLookup)
        1    0.000    0.000    0.000    0.000 adapter.py:636(VerifyingAdapterRegistry)
        6    0.000    0.000    0.000    0.000 adapter.py:640(_convert_None_to_Interface)
        6    0.000    0.000    0.000    0.000 adapter.py:646(_normalize_name)
        1    0.000    0.000    0.000    0.000 adapter.py:81(_setBases)
        1    0.000    0.000    0.000    0.000 adapter.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 adapter.py:87(<lambda>)
        1    0.000    0.000    0.000    0.000 adapter.py:90(_createLookup)
        4    0.000    0.000    0.000    0.000 adapter.py:95(changed)
        3    0.000    0.000    0.000    0.000 adapter.py:99(register)
        1    0.000    0.000    0.000    0.000 address.py:110(_ServerFactoryIPv4Address)
        1    0.000    0.000    0.000    0.000 address.py:14(IPv4Address)
        1    0.000    0.000    0.001    0.001 address.py:5(<module>)
        1    0.000    0.000    0.000    0.000 address.py:63(UNIXAddress)
       36    0.001    0.000    0.010    0.000 advice.py:117(advise)
       29    0.000    0.000    0.000    0.000 advice.py:156(determineMetaclass)
        6    0.000    0.000    0.000    0.000 advice.py:185(minimalBases)
        1    0.000    0.000    0.000    0.000 advice.py:28(<module>)
       36    0.000    0.000    0.000    0.000 advice.py:39(getFrameInfo)
       36    0.000    0.000    0.000    0.000 advice.py:75(addClassAdvisor)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1065(BasePort)
        1    0.000    0.000    0.000    0.000 base.py:1074(createInternetSocket)
        1    0.000    0.000    0.000    0.000 base.py:1087(_SignalReactorMixin)
        1    0.000    0.000    0.000    0.000 base.py:1105(_handleSignals)
        1    0.000    0.000    0.000    0.000 base.py:1126(startRunning)
        1    0.000    0.000    0.000    0.000 base.py:1140(_reallyStartRunning)
        1    0.000    0.000    6.776    6.776 base.py:1156(run)
        1    0.002    0.002    6.776    6.776 base.py:1161(mainLoop)
      681    0.001    0.000    0.001    0.000 base.py:140(activate_delay)
      930    0.000    0.000    0.000    0.000 base.py:164(__lt__)
        1    0.000    0.000    0.000    0.000 base.py:209(ThreadedResolver)
        1    0.000    0.000    0.000    0.000 base.py:222(__init__)
        1    0.000    0.000    0.000    0.000 base.py:277(BlockingResolver)
        1    0.000    0.000    0.000    0.000 base.py:291(_ThreePhaseEvent)
        2    0.000    0.000    0.000    0.000 base.py:320(__init__)
        5    0.000    0.000    0.000    0.000 base.py:327(addTrigger)
        1    0.000    0.000    0.000    0.000 base.py:34(DelayedCall)
        1    0.000    0.000    0.000    0.000 base.py:346(removeTrigger)
        1    0.000    0.000    0.000    0.000 base.py:359(removeTrigger_BASE)
        2    0.000    0.000    0.001    0.000 base.py:396(fireEvent)
        2    0.000    0.000    0.001    0.000 base.py:416(_continueFiring)
      681    0.001    0.000    0.001    0.000 base.py:42(__init__)
        1    0.000    0.000    0.000    0.000 base.py:432(ReactorBase)
        1    0.000    0.000    0.000    0.000 base.py:465(__init__)
        1    0.000    0.000    0.000    0.000 base.py:564(stop)
        1    0.000    0.000    0.000    0.000 base.py:575(crash)
        1    0.000    0.000    0.000    0.000 base.py:606(disconnectAll)
        2    0.000    0.000    0.001    0.000 base.py:623(fireSystemEvent)
        5    0.000    0.000    0.000    0.000 base.py:631(addSystemEventTrigger)
        1    0.000    0.000    0.000    0.000 base.py:641(removeSystemEventTrigger)
        1    0.000    0.000    0.000    0.000 base.py:648(callWhenRunning)
        1    0.000    0.000    0.000    0.000 base.py:657(startRunning)
        1    0.000    0.000    0.000    0.000 base.py:677(_reallyStartRunning)
      681    0.003    0.000    0.005    0.000 base.py:688(callLater)
        1    0.001    0.001    0.007    0.007 base.py:7(<module>)
     1368    0.002    0.000    0.003    0.000 base.py:732(_insertNewDelayedCalls)
      684    0.001    0.000    0.005    0.000 base.py:741(timeout)
      684    0.005    0.000    0.244    0.000 base.py:751(runUntilCurrent)
        1    0.000    0.000    0.000    0.000 base.py:900(_initThreads)
        1    0.000    0.000    0.000    0.000 base.py:915(_initThreadPool)
        1    0.000    0.000    0.000    0.000 base.py:930(_stopThreadPool)
        3    0.000    0.000    0.000    0.000 base.py:949(getThreadPool)
        1    0.000    0.000    0.000    0.000 base.py:980(BaseConnector)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:10(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:38(NetstringParseError)
        1    0.000    0.000    0.000    0.000 basic.py:422(LineOnlyReceiver)
        1    0.000    0.000    0.000    0.000 basic.py:45(IncompleteNetstring)
        1    0.000    0.000    0.000    0.000 basic.py:489(_PauseableMixin)
        1    0.000    0.000    0.000    0.000 basic.py:509(LineReceiver)
        1    0.000    0.000    0.001    0.001 basic.py:52(NetstringReceiver)
        1    0.000    0.000    0.000    0.000 basic.py:642(StringTooLongError)
        1    0.000    0.000    0.000    0.000 basic.py:650(IntNStringReceiver)
        1    0.000    0.000    0.000    0.000 basic.py:726(Int32StringReceiver)
        1    0.000    0.000    0.000    0.000 basic.py:740(Int16StringReceiver)
        1    0.000    0.000    0.000    0.000 basic.py:754(Int8StringReceiver)
        1    0.000    0.000    0.000    0.000 basic.py:768(StatefulStringProtocol)
        1    0.000    0.000    0.000    0.000 basic.py:804(FileSender)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 charsetGenerators.py:10(getCharset)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:13(ExtendedASCIIGeneratorUpper)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:20(ASCIIGenerator)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:26(ASCIIGeneratorUpper)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:3(ExtendedASCIIGenerator)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:33(PrintableASCIIGenerator)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:35(__init__)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:39(PrintableASCIIGeneratorUpper)
        3    0.000    0.000    0.000    0.000 charsetGenerators.py:4(__init__)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:40(__init__)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:46(AlphaNumericGenerator)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:54(AlphaNumericGeneratorUpper)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:6(excludeLower)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:62(AlphaGenerator)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:69(AlphaGeneratorUpper)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:77(NumericGenerator)
        2    0.000    0.000    0.000    0.000 charsetGenerators.py:79(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.001    0.001    0.002    0.002 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:20(_recursive_repr)
        8    0.004    0.000    0.004    0.001 collections.py:224(namedtuple)
      343    0.000    0.000    0.000    0.000 collections.py:264(<genexpr>)
       43    0.000    0.000    0.000    0.000 collections.py:281(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:342(Counter)
        1    0.000    0.000    0.000    0.000 collections.py:46(OrderedDict)
        1    0.000    0.000    0.002    0.002 compat.py:114(tsafe)
        1    0.002    0.002    0.002    0.002 compat.py:115(Connection)
        1    0.001    0.001    0.004    0.004 compat.py:13(<module>)
        1    0.000    0.000    0.000    0.000 components.py:152(Adapter)
        1    0.000    0.000    0.000    0.000 components.py:195(Componentized)
        1    0.000    0.000    0.001    0.001 components.py:29(<module>)
        1    0.000    0.000    0.000    0.000 components.py:310(ReprableComponentized)
        1    0.000    0.000    0.000    0.000 components.py:359(_ProxiedClassMethod)
        1    0.000    0.000    0.000    0.000 components.py:391(_ProxyDescriptor)
        1    0.000    0.000    0.000    0.000 components.py:43(ComponentsDeprecationWarning)
        3    0.000    0.000    0.000    0.000 components.py:66(_registered)
        3    0.000    0.000    0.000    0.000 components.py:74(registerAdapter)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
        2    0.000    0.000    0.000    0.000 connection.py:183(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:246(SocketListener)
        1    0.001    0.001    0.001    0.001 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:422(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:444(XmlListener)
        1    0.000    0.000    0.000    0.000 context.py:15(<module>)
        1    0.000    0.000    0.000    0.000 context.py:28(ContextTracker)
        1    0.000    0.000    0.000    0.000 context.py:29(__init__)
        8    0.000    0.000    0.001    0.000 context.py:32(callWithContext)
       14    0.000    0.000    0.000    0.000 context.py:41(getContext)
        1    0.000    0.000    0.000    0.000 context.py:45(_ThreadedContextTracker)
        8    0.000    0.000    0.001    0.000 context.py:58(callWithContext)
       14    0.000    0.000    0.000    0.000 context.py:61(getContext)
        1    0.000    0.000    0.000    0.000 context.py:65(_TLSContextTracker)
        1    0.000    0.000    0.000    0.000 context.py:66(__init__)
       25    0.000    0.000    0.000    0.000 context.py:69(currentContext)
        1    0.000    0.000    0.000    0.000 context.py:81(installContextTracker)
        1    0.004    0.004    7.003    7.003 controller.py:1(<module>)
        2    0.000    0.000    0.000    0.000 controller.py:125(setHashFunction)
        3    0.000    0.000    0.001    0.000 controller.py:134(getPossibleHashes)
        1    0.000    0.000    0.004    0.004 controller.py:137(runBenchmark)
        1    0.000    0.000    0.000    0.000 controller.py:15(Controller)
        4    0.000    0.000    0.001    0.000 controller.py:152(awaitBenches)
        3    0.000    0.000    0.001    0.000 controller.py:165(benchCallback)
        1    0.000    0.000    0.001    0.001 controller.py:17(__init__)
        1    0.000    0.000    0.000    0.000 controller.py:174(runWork)
        1    0.000    0.000    0.000    0.000 controller.py:191(awaitResults)
        4    0.000    0.000    0.001    0.000 controller.py:211(interval)
        2    0.000    0.000    0.000    0.000 controller.py:234(updateMaxTimeAsDate)
        4    0.000    0.000    0.000    0.000 controller.py:239(increment)
        4    0.000    0.000    0.000    0.000 controller.py:248(updateTime)
        1    0.000    0.000    0.000    0.000 controller.py:253(incrementProgress)
        5    0.000    0.000    0.000    0.000 controller.py:260(getMaxTime)
